data,cliente,produto,preco,quantidade,total
2025-03-19,C037,Macarrao,25.34,4,101.36
2025-03-18,C079,Pao,19.9,6,119.39999999999999
2025-01-28,C085,Queijo,14.12,2,28.24
2025-02-23,C096,Feijao,9.89,3,29.67
2025-03-09,C092,Refrigerante,21.25,2,42.5
2025-01-14,C065,Iogurte,27.35,3,82.05000000000001
2025-03-27,C012,Hamburguer,3.23,3,9.69
2025-02-11,C099,Arroz,29.43,6,176.57999999999998
2025-05-24,C095,Pao_de_Hamburguer,21.76,5,108.80000000000001
2025-02-08,C002,Vinho,42.69,1,42.69
2025-02-07,C070,Geleia,18.31,3,54.92999999999999
2025-01-11,C056,Arroz,10.63,1,10.63
2025-01-27,C046,Carvao,8.99,6,53.94
2025-03-02,C046,Fermento,22.99,5,114.94999999999999
2025-03-27,C021,Molho_de_Tomate,2.69,4,10.76
2025-01-28,C053,Lenco_Umedecido,6.46,3,19.38
2025-04-28,C049,Geleia,8.23,4,32.92
2025-02-19,C045,Esponja,8.24,2,16.48
2025-03-13,C052,Refrigerante,26.2,3,78.6
2025-05-18,C045,Granola,21.03,4,84.12
2025-03-08,C043,Manteiga,26.56,1,26.56
2025-04-22,C023,Shampoo,5.04,1,5.04
2025-05-11,C045,Biscoito,18.97,4,75.88
2025-01-12,C015,Azeite,7.32,5,36.6
2025-05-18,C091,Hamburguer,16.56,1,16.56
2025-03-26,C088,Cerveja,14.08,3,42.24
2025-03-18,C080,Biscoito,25.74,6,154.44
2025-04-14,C065,Esponja,13.44,6,80.64
2025-04-18,C090,Detergente,5.56,5,27.799999999999997
2025-02-14,C086,Azeite,22.95,6,137.7
2025-01-01,C079,Esponja,17.34,4,69.36
2025-05-29,C039,Detergente,14.04,2,28.08
2025-02-24,C078,Biscoito,14.37,4,57.48
2025-01-22,C066,Pao_de_Hot_Dog,6.75,6,40.5
2025-03-27,C037,Granola,19.72,6,118.32
2025-02-20,C012,Lenco_Umedecido,10.69,6,64.14
2025-05-02,C019,Manteiga,8.86,1,8.86
2025-05-28,C079,Cafe,13.6,4,54.4
2025-02-07,C025,Azeite,13.19,4,52.76
2025-02-26,C084,Pao,19.04,1,19.04
2025-02-01,C023,Salsicha,17.61,1,17.61
2025-05-24,C059,Arroz,20.69,4,82.76
2025-05-10,C077,Biscoito,19.15,4,76.6
2025-05-02,C055,Pao_de_Hamburguer,22.82,2,45.64
2025-03-12,C058,Shampoo,25.52,2,51.04
2025-04-23,C099,Iogurte,8.7,6,52.199999999999996
2025-03-23,C010,Detergente,9.61,2,19.22
2025-04-09,C070,Acucar,4.98,2,9.96
2025-04-17,C089,Feijao,7.99,6,47.94
2025-01-16,C053,Refrigerante,15.05,5,75.25
2025-05-30,C027,Fermento,27.34,4,109.36
2025-01-02,C090,Manteiga,12.65,5,63.25
2025-04-18,C046,Esponja,25.9,4,103.6
2025-04-22,C069,Fralda,8.14,4,32.56
2025-04-14,C063,Manteiga,11.41,4,45.64
2025-05-17,C093,Macarrao,27.75,4,111.0
2025-01-07,C004,Farinha,17.8,5,89.0
2025-02-16,C011,Hamburguer,26.27,2,52.54
2025-04-27,C007,Shampoo,11.17,4,44.68
2025-04-18,C042,Refrigerante,9.79,4,39.16
2025-05-19,C033,Acucar,2.03,4,8.12
2025-01-11,C007,Sabonete,20.2,2,40.4
2025-01-06,C097,Manteiga,7.58,2,15.16
2025-01-30,C080,Feijao,5.53,2,11.06
2025-04-05,C073,Carvao,21.59,4,86.36
2025-01-28,C022,Vinho,43.52,2,87.04
2025-04-07,C075,Manteiga,18.12,3,54.36
2025-03-04,C051,Cerveja,18.58,1,18.58
2025-01-31,C014,Esponja,18.81,6,112.85999999999999
2025-04-05,C073,Geleia,16.92,3,50.760000000000005
2025-04-18,C009,Granola,11.55,6,69.30000000000001
2025-04-28,C063,Queijo,43.35,4,173.4
2025-05-14,C091,Feijao,6.93,4,27.72
2025-05-18,C084,Condicionador,24.63,5,123.14999999999999
2025-03-10,C100,Pao_de_Hot_Dog,14.2,4,56.8
2025-04-26,C042,Lenco_Umedecido,9.81,1,9.81
2025-04-08,C032,Salsicha,19.09,5,95.45
2025-02-16,C044,Manteiga,25.83,4,103.32
2025-03-29,C063,Carvao,24.34,3,73.02
2025-02-18,C036,Condicionador,2.28,5,11.399999999999999
2025-05-23,C011,Lenco_Umedecido,13.38,6,80.28
2025-05-06,C098,Lenco_Umedecido,15.33,6,91.98
2025-04-14,C058,Manteiga,10.24,1,10.24
2025-04-05,C089,Lenco_Umedecido,20.59,3,61.769999999999996
2025-05-21,C061,Sabonete,29.91,4,119.64
2025-03-20,C043,Sabonete,14.7,6,88.19999999999999
2025-03-22,C033,Fralda,22.2,1,22.2
2025-05-04,C016,Molho_de_Tomate,8.06,2,16.12
2025-03-17,C036,Detergente,25.31,1,25.31
2025-05-17,C030,Arroz_Integral,10.46,2,20.92
2025-05-22,C017,Condicionador,29.28,1,29.28
2025-05-06,C038,Arroz,26.32,6,157.92000000000002
2025-05-03,C014,Pao,7.97,5,39.85
2025-03-06,C057,Refrigerante,29.03,2,58.06
2025-01-19,C062,Vinho,19.83,1,19.83
2025-05-25,C074,Leite,4.94,2,9.88
2025-04-17,C039,Acucar,4.26,2,8.52
2025-04-24,C078,Fralda,12.65,5,63.25
2025-01-16,C039,Hamburguer,17.92,3,53.760000000000005
2025-03-09,C079,Queijo,29.27,2,58.54
2025-05-22,C085,Acucar,6.98,2,13.96
2025-05-01,C010,Macarrao,13.44,1,13.44
2025-03-14,C038,Geleia,10.07,2,20.14
2025-03-09,C090,Salsicha,21.25,1,21.25
2025-02-27,C081,Cerveja,5.21,4,20.84
2025-01-19,C083,Feijao,25.15,3,75.44999999999999
2025-05-26,C008,Macarrao,18.66,3,55.980000000000004
2025-03-19,C037,Pao_de_Hamburguer,15.12,1,15.12
2025-05-07,C090,Farinha,16.01,3,48.03
2025-04-21,C057,Acucar,2.5,5,12.5
2025-01-24,C095,Biscoito,9.01,5,45.05
2025-05-28,C030,Manteiga,25.0,6,150.0
2025-04-24,C006,Molho_de_Tomate,16.53,4,66.12
2025-05-06,C036,Molho_de_Tomate,14.2,5,71.0
2025-03-24,C012,Pao_de_Hot_Dog,13.43,3,40.29
2025-05-07,C086,Queijo,16.84,2,33.68
2025-01-23,C037,Farinha,3.03,5,15.149999999999999
2025-04-14,C041,Shampoo,5.25,3,15.75
2025-04-29,C066,Pao,21.07,6,126.42
2025-05-08,C053,Leite,13.22,2,26.44
2025-05-21,C081,Pao_de_Hamburguer,7.7,1,7.7
2025-05-05,C017,Detergente,26.66,4,106.64
2025-03-03,C016,Manteiga,19.05,6,114.30000000000001
2025-05-22,C091,Macarrao,17.42,3,52.260000000000005
2025-01-30,C053,Acucar,23.82,2,47.64
2025-05-08,C060,Vinho,37.95,6,227.70000000000002
2025-04-17,C092,Detergente,21.75,5,108.75
2025-02-07,C062,Pao_de_Hot_Dog,14.79,2,29.58
2025-02-04,C050,Cerveja,16.23,5,81.15
2025-05-10,C009,Condicionador,11.52,4,46.08
2025-05-31,C035,Pao,17.86,3,53.58
2025-05-04,C075,Iogurte,14.5,2,29.0
2025-04-07,C045,Refrigerante,23.36,5,116.8
2025-03-03,C059,Biscoito,29.46,2,58.92
2025-04-16,C074,Azeite,25.97,2,51.94
2025-04-08,C006,Biscoito,15.24,6,91.44
2025-02-02,C050,Feijao,29.02,4,116.08
2025-04-23,C065,Refrigerante,26.48,1,26.48
2025-04-15,C013,Salsicha,22.23,1,22.23
2025-03-09,C084,Feijao,15.15,1,15.15
2025-03-26,C044,Farinha,4.25,6,25.5
2025-05-05,C087,Azeite,19.55,3,58.650000000000006
2025-03-15,C070,Geleia,3.92,5,19.6
2025-01-26,C030,Acucar,23.51,4,94.04
2025-01-08,C057,Macarrao,10.39,6,62.34
2025-04-06,C006,Biscoito,10.21,1,10.21
2025-05-25,C056,Feijao,16.87,2,33.74
2025-04-08,C088,Molho_de_Tomate,6.9,2,13.8
2025-02-06,C080,Lenco_Umedecido,27.56,4,110.24
2025-03-07,C030,Salsicha,9.11,6,54.66
2025-05-20,C086,Pao,21.78,4,87.12
2025-05-31,C021,Cafe,28.47,4,113.88
2025-03-19,C039,Hamburguer,9.0,6,54.0
2025-04-08,C026,Azeite,4.99,4,19.96
2025-03-17,C074,Sabonete,10.28,5,51.4
2025-01-13,C003,Farinha,2.23,3,6.6899999999999995
2025-02-28,C078,Iogurte,23.72,3,71.16
2025-03-06,C078,Sabonete,19.83,2,39.66
2025-01-11,C087,Arroz,4.72,6,28.32
2025-02-03,C040,Pao_de_Hamburguer,18.23,1,18.23
2025-02-14,C012,Detergente,22.93,3,68.78999999999999
2025-04-04,C026,Arroz,26.54,5,132.7
2025-03-07,C068,Granola,25.25,3,75.75
2025-01-30,C062,Detergente,26.37,6,158.22
2025-02-27,C060,Cafe,23.12,2,46.24
2025-04-12,C087,Farinha,12.24,5,61.2
2025-04-05,C002,Shampoo,5.46,5,27.3
2025-04-06,C087,Shampoo,12.67,5,63.35
2025-05-24,C014,Fralda,2.7,4,10.8
2025-04-29,C042,Fralda,3.77,6,22.62
2025-02-05,C090,Esponja,13.43,6,80.58
2025-01-30,C006,Geleia,29.89,3,89.67
2025-04-27,C013,Lenco_Umedecido,5.8,5,29.0
2025-02-09,C048,Fermento,22.78,5,113.9
2025-03-13,C054,Queijo,28.86,4,115.44
2025-03-02,C005,Arroz_Integral,14.41,2,28.82
2025-04-02,C047,Queijo,18.43,6,110.58
2025-02-01,C008,Farinha,7.31,3,21.93
2025-01-06,C059,Acucar,6.35,6,38.099999999999994
2025-05-25,C007,Refrigerante,29.69,2,59.38
2025-02-25,C027,Cafe,7.8,5,39.0
2025-01-01,C030,Refrigerante,24.08,2,48.16
2025-02-14,C036,Feijao,17.13,2,34.26
2025-03-02,C015,Manteiga,2.42,2,4.84
2025-01-14,C076,Biscoito,6.88,1,6.88
2025-01-17,C017,Fermento,5.18,5,25.9
2025-01-28,C061,Pao_de_Hamburguer,16.37,3,49.11
2025-01-12,C058,Granola,28.47,2,56.94
2025-01-08,C094,Esponja,20.01,4,80.04
2025-01-28,C008,Pao_de_Hot_Dog,13.94,4,55.76
2025-03-24,C063,Pao_de_Hamburguer,27.18,1,27.18
2025-05-30,C078,Feijao,5.53,1,5.53
2025-05-16,C071,Biscoito,29.85,4,119.4
2025-01-26,C038,Salsicha,18.95,5,94.75
2025-05-22,C090,Vinho,30.34,6,182.04
2025-02-28,C093,Carvao,14.64,4,58.56
2025-01-25,C053,Refrigerante,13.16,4,52.64
2025-04-06,C041,Hamburguer,20.62,3,61.86
2025-01-22,C020,Pao_de_Hot_Dog,4.55,1,4.55
2025-04-06,C012,Hamburguer,22.85,1,22.85
2025-05-24,C017,Leite,23.03,5,115.15
2025-04-19,C043,Vinho,17.85,4,71.4
2025-04-01,C093,Leite,15.05,3,45.150000000000006
2025-05-04,C014,Granola,6.33,2,12.66
2025-04-05,C029,Queijo,38.51,3,115.53
2025-04-20,C015,Condicionador,8.33,5,41.65
2025-03-10,C072,Manteiga,28.01,5,140.05
2025-03-21,C004,Molho_de_Tomate,21.68,3,65.03999999999999
2025-02-06,C044,Sabonete,7.08,1,7.08
2025-01-08,C073,Farinha,5.97,1,5.97
2025-03-29,C012,Carvao,13.76,4,55.04
2025-05-26,C021,Arroz_Integral,22.2,3,66.6
2025-01-13,C077,Acucar,5.09,1,5.09
2025-04-19,C087,Acucar,11.53,3,34.589999999999996
2025-05-12,C063,Pao_de_Hamburguer,9.65,4,38.6
2025-05-05,C015,Sabonete,5.1,4,20.4
2025-01-15,C068,Esponja,8.17,1,8.17
2025-02-05,C001,Carvao,28.47,3,85.41
2025-01-02,C098,Shampoo,11.19,3,33.57
2025-05-17,C064,Hamburguer,5.62,2,11.24
2025-04-01,C091,Fralda,17.64,5,88.2
2025-01-05,C010,Farinha,3.18,6,19.080000000000002
2025-05-27,C059,Cafe,18.12,3,54.36
2025-01-06,C052,Fermento,5.22,3,15.66
2025-04-03,C042,Macarrao,14.88,5,74.4
2025-05-31,C012,Hamburguer,8.81,1,8.81
2025-03-28,C052,Acucar,21.1,4,84.4
2025-01-30,C029,Refrigerante,4.14,2,8.28
2025-03-31,C068,Granola,27.37,2,54.74
2025-03-07,C045,Feijao,4.88,2,9.76
2025-01-20,C026,Molho_de_Tomate,6.28,5,31.400000000000002
2025-05-29,C023,Iogurte,23.12,4,92.48
2025-04-23,C058,Biscoito,10.85,6,65.1
2025-03-12,C009,Pao_de_Hot_Dog,19.68,4,78.72
2025-03-21,C076,Leite,12.97,3,38.910000000000004
2025-03-15,C060,Pao_de_Hamburguer,3.59,1,3.59
2025-04-09,C010,Acucar,14.9,5,74.5
2025-05-27,C060,Geleia,27.45,4,109.8
2025-05-09,C084,Cerveja,18.94,3,56.82000000000001
2025-03-29,C020,Leite,3.92,4,15.68
2025-01-11,C092,Acucar,16.07,5,80.35
2025-02-10,C032,Pao_de_Hamburguer,16.67,4,66.68
2025-03-28,C047,Arroz_Integral,12.85,3,38.55
2025-01-17,C087,Leite,16.1,6,96.60000000000001
2025-03-14,C043,Queijo,31.48,5,157.4
2025-02-06,C033,Feijao,4.28,3,12.84
2025-04-11,C045,Esponja,21.56,6,129.35999999999999
2025-03-26,C017,Acucar,14.12,3,42.36
2025-05-11,C017,Acucar,16.62,6,99.72
2025-02-24,C047,Manteiga,10.65,3,31.950000000000003
2025-02-05,C044,Iogurte,8.34,2,16.68
2025-01-26,C020,Cafe,25.64,3,76.92
2025-02-03,C065,Geleia,11.43,6,68.58
2025-02-12,C077,Azeite,6.54,2,13.08
2025-03-02,C093,Pao_de_Hamburguer,13.5,1,13.5
2025-03-01,C057,Detergente,23.95,6,143.7
2025-05-01,C069,Lenco_Umedecido,29.04,3,87.12
2025-04-23,C025,Arroz_Integral,28.52,6,171.12
2025-04-18,C060,Detergente,16.08,4,64.32
2025-03-06,C021,Cerveja,5.88,5,29.4
2025-01-27,C007,Pao_de_Hot_Dog,17.53,3,52.59
2025-02-11,C092,Vinho,6.52,3,19.56
2025-04-22,C035,Pao_de_Hamburguer,6.13,5,30.65
2025-01-07,C012,Fralda,26.77,4,107.08
2025-03-02,C054,Leite,12.85,4,51.4
2025-03-23,C050,Acucar,6.63,3,19.89
2025-03-15,C013,Refrigerante,5.85,2,11.7
2025-01-02,C061,Arroz,15.14,6,90.84
2025-02-08,C011,Manteiga,8.04,3,24.119999999999997
2025-03-02,C071,Hamburguer,23.73,1,23.73
2025-04-28,C039,Vinho,13.02,1,13.02
2025-01-05,C009,Vinho,28.07,4,112.28
2025-02-06,C081,Granola,8.77,5,43.849999999999994
2025-03-03,C038,Hamburguer,19.21,1,19.21
2025-01-22,C074,Fermento,20.6,2,41.2
2025-05-20,C068,Arroz_Integral,28.7,1,28.7
2025-05-01,C065,Granola,2.57,5,12.85
2025-01-05,C006,Azeite,9.1,3,27.299999999999997
2025-01-27,C046,Cafe,8.75,3,26.25
2025-05-20,C099,Refrigerante,3.24,2,6.48
2025-05-03,C044,Molho_de_Tomate,15.01,6,90.06
2025-04-28,C081,Molho_de_Tomate,3.77,2,7.54
2025-02-21,C005,Detergente,3.23,2,6.46
2025-05-20,C006,Biscoito,16.43,3,49.29
2025-02-18,C061,Shampoo,23.09,1,23.09
2025-03-26,C037,Sabonete,26.24,1,26.24
2025-04-13,C035,Vinho,21.34,3,64.02
2025-02-17,C096,Pao_de_Hamburguer,11.49,4,45.96
2025-05-13,C064,Iogurte,27.88,3,83.64
2025-04-21,C035,Acucar,11.11,6,66.66
2025-01-27,C078,Molho_de_Tomate,10.23,5,51.150000000000006
2025-04-25,C011,Biscoito,10.28,6,61.67999999999999
2025-03-31,C078,Hamburguer,21.31,2,42.62
2025-04-01,C058,Geleia,26.36,6,158.16
2025-01-15,C079,Hamburguer,19.91,3,59.730000000000004
2025-02-10,C010,Farinha,16.37,3,49.11
2025-04-23,C004,Feijao,20.99,5,104.94999999999999
2025-04-04,C005,Arroz,8.61,1,8.61
2025-02-09,C047,Azeite,2.91,5,14.55
2025-01-20,C087,Pao_de_Hamburguer,12.42,3,37.26
2025-03-22,C074,Arroz,12.27,5,61.349999999999994
2025-01-07,C084,Condicionador,28.89,2,57.78
2025-05-24,C095,Molho_de_Tomate,16.5,4,66.0
2025-02-24,C016,Shampoo,21.71,3,65.13
2025-05-06,C079,Detergente,27.66,6,165.96
2025-04-26,C026,Vinho,38.82,2,77.64
2025-03-23,C023,Pao_de_Hamburguer,24.69,1,24.69
2025-05-19,C086,Sabonete,3.82,6,22.919999999999998
2025-02-14,C038,Esponja,21.93,2,43.86
2025-02-21,C047,Granola,5.4,2,10.8
2025-05-22,C018,Lenco_Umedecido,2.74,4,10.96
2025-05-22,C074,Arroz_Integral,24.5,4,98.0
2025-05-03,C017,Acucar,8.53,1,8.53
2025-01-19,C068,Fermento,25.05,4,100.2
2025-04-30,C017,Biscoito,4.08,6,24.48
2025-05-22,C088,Sabonete,26.58,2,53.16
2025-01-15,C082,Molho_de_Tomate,14.11,2,28.22
2025-03-24,C016,Feijao,6.61,3,19.830000000000002
2025-05-13,C091,Fralda,28.53,3,85.59
2025-05-22,C037,Acucar,6.0,3,18.0
2025-05-17,C036,Arroz,10.48,6,62.88
2025-05-29,C012,Granola,6.72,6,40.32
2025-03-28,C020,Macarrao,19.49,6,116.94
2025-05-28,C073,Geleia,4.27,1,4.27
2025-01-08,C034,Carvao,13.66,5,68.3
2025-05-04,C064,Detergente,28.79,6,172.74
2025-01-16,C032,Farinha,14.7,3,44.099999999999994
2025-02-22,C021,Pao_de_Hamburguer,15.56,4,62.24
2025-03-23,C044,Feijao,26.12,3,78.36
2025-04-05,C094,Sabonete,5.66,4,22.64
2025-02-01,C066,Queijo,13.15,3,39.45
2025-01-13,C035,Pao_de_Hamburguer,5.94,2,11.88
2025-02-10,C038,Azeite,13.71,5,68.55000000000001
2025-05-08,C042,Biscoito,23.37,2,46.74
2025-05-08,C066,Salsicha,26.61,4,106.44
2025-03-03,C003,Acucar,12.92,4,51.68
2025-05-07,C028,Sabonete,3.42,1,3.42
2025-01-28,C077,Pao_de_Hot_Dog,17.03,3,51.09
2025-04-14,C056,Arroz,22.37,3,67.11
2025-05-24,C047,Geleia,3.43,4,13.72
2025-04-09,C025,Arroz_Integral,10.08,5,50.4
2025-01-31,C065,Pao_de_Hamburguer,9.83,5,49.15
2025-03-28,C017,Queijo,18.67,4,74.68
2025-05-11,C072,Arroz_Integral,7.57,2,15.14
2025-02-05,C052,Granola,3.27,1,3.27
2025-02-08,C092,Refrigerante,16.54,4,66.16
2025-03-23,C078,Granola,11.18,2,22.36
2025-03-18,C021,Farinha,22.7,5,113.5
2025-05-17,C076,Refrigerante,25.19,5,125.95
2025-04-05,C063,Esponja,24.84,4,99.36
2025-01-07,C043,Vinho,27.51,4,110.04
2025-05-29,C077,Pao_de_Hot_Dog,29.08,3,87.24
2025-05-03,C074,Fralda,3.44,6,20.64
2025-03-04,C022,Azeite,25.01,2,50.02
2025-03-22,C005,Vinho,3.79,2,7.58
2025-04-16,C054,Feijao,21.33,4,85.32
2025-02-05,C065,Pao_de_Hot_Dog,22.37,6,134.22
2025-05-03,C067,Carvao,11.1,5,55.5
2025-04-28,C068,Azeite,28.79,3,86.37
2025-03-09,C069,Refrigerante,11.92,5,59.6
2025-03-13,C079,Pao_de_Hot_Dog,28.81,2,57.62
2025-03-18,C072,Esponja,28.36,2,56.72
2025-05-06,C099,Detergente,7.8,6,46.8
2025-03-12,C041,Pao_de_Hot_Dog,17.69,3,53.07000000000001
2025-04-08,C037,Vinho,31.42,5,157.10000000000002
2025-03-15,C051,Sabonete,10.13,2,20.26
2025-03-07,C092,Acucar,22.3,3,66.9
2025-05-18,C096,Pao_de_Hot_Dog,7.66,2,15.32
2025-05-31,C035,Condicionador,5.06,2,10.12
2025-05-16,C031,Lenco_Umedecido,20.76,1,20.76
2025-03-26,C029,Fralda,4.81,1,4.81
2025-02-05,C092,Pao_de_Hot_Dog,21.07,1,21.07
2025-05-02,C001,Macarrao,20.28,4,81.12
2025-01-16,C062,Cerveja,10.99,3,32.97
2025-05-17,C099,Acucar,14.46,6,86.76
2025-02-15,C095,Geleia,13.7,2,27.4
2025-03-16,C005,Farinha,7.22,4,28.88
2025-01-28,C005,Pao,14.32,3,42.96
2025-05-20,C043,Detergente,29.69,4,118.76
2025-04-30,C068,Iogurte,25.83,2,51.66
2025-04-28,C035,Cerveja,11.26,1,11.26
2025-03-28,C083,Shampoo,7.21,6,43.26
2025-04-14,C038,Cerveja,19.11,2,38.22
2025-01-25,C055,Granola,4.43,3,13.29
2025-03-05,C024,Arroz,11.06,4,44.24
2025-03-10,C001,Shampoo,8.59,4,34.36
2025-01-03,C043,Esponja,22.24,5,111.19999999999999
2025-01-31,C034,Arroz_Integral,8.62,6,51.72
2025-05-09,C060,Esponja,13.35,2,26.7
2025-03-17,C091,Esponja,5.29,6,31.740000000000002
2025-05-03,C048,Fralda,28.81,2,57.62
2025-04-06,C020,Salsicha,29.69,6,178.14000000000001
2025-02-25,C054,Pao_de_Hot_Dog,24.46,5,122.30000000000001
2025-01-21,C098,Lenco_Umedecido,23.13,6,138.78
2025-01-20,C068,Pao_de_Hamburguer,21.71,5,108.55000000000001
2025-05-10,C073,Vinho,37.81,1,37.81
2025-05-14,C026,Feijao,11.19,2,22.38
2025-05-30,C057,Vinho,11.62,6,69.72
2025-01-15,C063,Acucar,11.58,5,57.9
2025-05-25,C059,Arroz,13.63,5,68.15
2025-01-06,C008,Salsicha,24.59,6,147.54
2025-05-29,C051,Shampoo,22.88,1,22.88
2025-01-17,C010,Geleia,11.65,4,46.6
2025-05-01,C070,Leite,23.69,1,23.69
2025-02-04,C005,Detergente,7.04,4,28.16
2025-04-08,C099,Fermento,29.8,3,89.4
2025-05-19,C058,Azeite,4.25,4,17.0
2025-05-18,C018,Sabonete,7.0,1,7.0
2025-01-01,C051,Arroz,29.4,6,176.39999999999998
2025-05-20,C097,Manteiga,14.96,3,44.88
2025-03-30,C055,Azeite,8.93,2,17.86
2025-01-29,C020,Condicionador,28.25,2,56.5
2025-01-05,C005,Fermento,23.45,5,117.25
2025-01-09,C031,Carvao,4.83,1,4.83
2025-04-13,C058,Leite,18.19,2,36.38
2025-01-15,C057,Fralda,8.08,5,40.4
2025-05-28,C018,Granola,8.56,3,25.68
2025-02-06,C041,Biscoito,10.45,2,20.9
2025-01-16,C085,Fralda,10.41,4,41.64
2025-05-23,C072,Molho_de_Tomate,21.01,6,126.06
2025-04-08,C064,Leite,22.69,3,68.07000000000001
2025-02-08,C068,Biscoito,13.66,6,81.96000000000001
2025-05-02,C039,Azeite,23.12,2,46.24
2025-02-06,C031,Fralda,26.01,3,78.03
2025-04-17,C060,Leite,10.84,5,54.2
2025-02-22,C072,Arroz,8.8,4,35.2
2025-01-24,C043,Acucar,20.58,4,82.32
2025-01-11,C069,Cerveja,9.52,1,9.52
2025-05-24,C010,Cerveja,22.28,5,111.4
2025-03-27,C028,Pao_de_Hot_Dog,26.35,2,52.7
2025-01-31,C039,Pao,22.59,2,45.18
2025-02-22,C096,Pao_de_Hot_Dog,21.48,2,42.96
2025-03-14,C051,Lenco_Umedecido,11.01,5,55.05
2025-03-20,C049,Salsicha,20.16,5,100.8
2025-04-30,C034,Arroz_Integral,26.72,5,133.6
2025-04-05,C013,Pao_de_Hot_Dog,27.6,3,82.80000000000001
2025-02-26,C041,Fermento,17.75,1,17.75
2025-05-30,C095,Feijao,9.3,1,9.3
2025-03-26,C075,Fermento,6.27,3,18.81
2025-05-08,C030,Azeite,25.33,5,126.64999999999999
2025-05-06,C071,Refrigerante,23.37,3,70.11
2025-04-01,C093,Iogurte,6.71,4,26.84
2025-02-17,C022,Arroz,17.3,6,103.80000000000001
2025-01-20,C070,Leite,2.36,5,11.799999999999999
2025-03-01,C086,Leite,10.84,1,10.84
2025-04-27,C009,Feijao,8.12,1,8.12
2025-05-04,C048,Leite,15.89,5,79.45
2025-05-22,C085,Iogurte,2.19,1,2.19
2025-03-12,C053,Pao,13.46,1,13.46
2025-04-21,C069,Detergente,16.06,1,16.06
2025-03-03,C023,Queijo,25.02,1,25.02
2025-04-12,C025,Shampoo,9.49,3,28.47
